timestamp_utc,Supply_Tank_Level,Supply_Pump_Flow,Supply_Pump_Speed,Supply_Pump_Sts,Supply_Mixer_Sts,Supply_Tank_Valve,Supply_Tank_Valve_Sts,Supply_NaOCl_Level,Supply_NH4Cl_Level,Grid_Elev_Tank_Level,Grid_Consum_Tank_Level,Grid_Elev_Valve,Grid_Elev_Valve_Sts,RWS_Tank_Level,RWS_Pump_Sts,RWS_Pump_Speed,RWS_Tank_Valve,RWS_Tank_Valve_Sts,SYS_IDLE,SYS_RUNNING,Alarm_Supply_Tank_HH
2025-06-15T10:05:00Z,602.48,0.41,0.00,0,0,0,0,801.65,751.65,1204.14,1003.31,0,0,402.48,0,0.00,0,0,1,0,0
2025-06-15T10:05:00.5Z,601.11,0.18,0.00,0,0,0,0,799.24,749.54,1201.85,1001.48,0,0,401.11,0,0.00,0,0,1,0,0
2025-06-15T10:05:01Z,598.01,-0.33,0.00,0,0,0,0,795.67,746.27,1196.68,997.34,0,0,398.01,0,0.00,0,0,1,0,0
2025-06-15T10:05:01.5Z,601.35,0.22,0.00,0,0,0,0,796.40,747.30,1202.25,1001.80,0,0,401.35,0,0.00,0,0,1,0,0
2025-06-15T10:05:02Z,597.36,-0.44,0.00,0,0,0,0,792.24,743.44,1195.61,996.49,0,0,397.36,0,0.00,0,0,1,0,0
2025-06-15T10:05:02.5Z,598.79,-0.20,0.00,0,0,0,0,791.69,743.19,1197.98,998.39,0,0,398.79,0,0.00,0,0,1,0,0
2025-06-15T10:05:03Z,598.83,-0.19,0.00,0,0,0,0,790.22,742.02,1198.05,998.44,0,0,398.83,0,0.00,0,0,1,0,0
2025-06-15T10:05:03.5Z,600.47,0.08,0.00,0,0,0,0,789.81,741.91,1200.78,1000.62,0,0,400.47,0,0.00,0,0,1,0,0
2025-06-15T10:05:04Z,602.39,0.40,0.00,0,0,0,0,789.59,741.99,1203.98,1003.18,0,0,402.39,0,0.00,0,0,1,0,0
2025-06-15T10:05:04.5Z,602.20,0.37,0.00,0,0,0,0,787.97,740.67,1203.67,1002.93,0,0,402.20,0,0.00,0,0,1,0,0
2025-06-15T10:05:05Z,598.52,-0.25,0.00,1,0,1,1,784.01,737.01,1197.53,998.02,0,0,398.52,0,0.00,0,0,0,0,0
